front,back,frontHint,backHint,label
abode,مسكن,م***,a****,noun
abroad,في الخارج,ف* ا*****,a*****,adverb
accountable,مسؤول,م****,ac*********,adjective
accounting,محاسبة,م*****,ac********,noun
ahead,أمام,أ***,a****,adjective
air conditioner,مكيف هواء,م*** ه***,a** co*********,noun
aircraft carrier,حاملة طائرات,ح**** ط*****,ai****** ca*****,noun
albeit,على الرغم من,ع** ا**** م*,a*****,conjunction
allegedly,يُزعم,يُز**,al*******,adverb
almond,لوز,ل**,a*****,noun
altogether,تماماً,ت****ً,al********,adverb
anxious,قلق,ق**,an*****,adjective
appliances,أجهزة منزلية,أ**** م*****,ap********,noun
appointment,موعد,م***,ap*********,noun
are we there yet ?,هل وصلنا بعد ؟,ه* و**** ب** ؟,a** w* t**** y** ?,question
arrive in time,الوصول في الوقت المحدد,ا***** ف* ا**** ا*****,a***** i* t***,phrasal_verb
assessment,تقييم,ت****,as********,adjective
assessor,مُقيّم,مُ**ّم,as******,noun
asset,أصل,أ**,a****,noun
assumption,افتراض,ا*****,as********,noun
attendee,حاضر,ح***,at******,noun
attorney,محامي,م****,at******,noun
auction,مزاد,م***,au*****,noun
awareness,وعي,و**,aw*******,noun
backlash,ردة فعل,ر** ف**,ba******,noun
bail,كفالة,ك****,b***,noun
bakery,مخبز,م***,b*****,noun
baking soda,صودا الخبز,ص*** ا****,b***** s***,noun
ballot,التصويت,ا******,b*****,noun
ballpark estimate,تقدير تقريبي,ت**** ت*****,ba****** es******,phrase
banished,منفي,م***,ba******,adjective
bankruptcy,إفلاس,إ****,ba********,noun
banter,مزاح,م***,b*****,noun
barefoot,حافي القدمين,ح*** ا******,ba******,noun
barely,بالكاد,ب*****,b*****,adverb
bargain,صفقة,ص***,ba*****,noun
bargaining,تفاوض,ت****,ba********,noun
bargaining chip,ورقة ضغط,و*** ض**,ba******** c***,noun
bassinet,سرير أطفال,س*** أ****,ba******,noun
bathtub,حوض استحمام,ح** ا******,ba*****,noun
beef up,تقوية,ت****,b*** u*,phrasal_verb
beforehand,مسبقاً,م****ً,be********,adverb
belly,بطن,ب**,b****,noun
bill,فاتورة,ف*****,b***,noun
billboard,لوحة إعلانات,ل*** إ******,bi*******,noun
bite,عضة,ع**,b***,noun
bitter,مرّ,م*ّ,b*****,adjective
bitterness,مرارة,م****,bi********,noun
blame shift,إلقاء اللوم على (شخص آخر),إ**** ا**** ع** (ش** آ**),b**** s****,phrase
bleeding,نزيف,ن***,bl******,noun
blender,خلاط,خ***,bl*****,noun
blending,خليط,خ***,bl******,noun
blind spots,المناطق العمياء,ا****** ا******,b**** s****,phrase
bloom,ازدهار,ا*****,b****,noun
blossom,زهرة,ز***,bl*****,noun
blower,مروحة,م****,b*****,noun
bogus,مزيف,م***,b****,noun slang
booking,حجز,ح**,bo*****,noun
boredom,ملل,م**,bo*****,noun
boulder,صخرة,ص***,bo*****,noun
boundary,حد,ح*,bo******,adjective
brackets,خطافات,خ*****,br******,noun
bratwurst,نقانق,ن****,br*******,noun
breadth,عرض,ع**,br*****,noun
breed,عرق,ع**,b****,noun
bride,عروس,ع***,b****,noun
brink,حافة,ح***,b****,noun
broad,واسع,و***,b****,adjective
bruised,كدمة,ك***,br*****,adjective
bulletproof,مضاد للرصاص,م*** ل*****,bu*********,adjective
bump,مطب,م**,b***,noun
bundle sale,البيع المجمع,ا**** ا*****,b***** s***,noun
burden,عبء,ع**,b*****,noun
burgeoning,مزدهر,م****,bu********,adjective
burial,جنازة,ج****,b*****,noun
butcher,جزار,ج***,bu*****,noun
buzzword,كلمة رائجة,ك*** ر****,bu******,noun
by tomorrow,بحلول الغد,ب**** ا***,b* to******,prepositional phrase
capricious,متقلب,م****,ca********,adjective
career fair,معرض التوظيف,م*** ا******,c***** f***,noun
carrier,النقل,ا****,ca*****,noun
carved,منحوت,م****,c*****,adjective
catch-all,شامل لكل شيء,ش*** ل** ش**,c****-a**,noun
caterpillar,يرقة,ي***,ca*********,noun
cave,كهف,ك**,c***,noun
caveat,تحذير,ت****,c*****,noun
ceiling,سقف,س**,ce*****,noun
cellar,قبو,ق**,c*****,noun
chalk,طباشير,ط*****,c****,noun
chasm,هاوية,ه****,c****,noun
cheering,تصفيق,ت****,ch******,noun
cheesy,حنطي,ح***,c*****,adjective
chicken out,التراجع,ا******,ch***** o**,phrasal_verb
chickpeas,حمص,ح**,ch*******,noun
chivalry,شهامة,ش****,ch******,noun
chopstick,عيدان الأكل,ع**** ا****,ch*******,noun
chore,عمل روتيني,ع** ر*****,c****,noun
chump,أحمق,أ***,c****,noun slang
chunk,قطعة,ق***,c****,noun
cinder block,كتلة خرسانية,ك*** خ******,c***** b****,noun
clay,طين,ط**,c***,noun
clay court,ملعب ترابي,م*** ت****,c*** c****,noun phrase
clever,ذكي,ذ**,c*****,adjective
cliff,جرف,ج**,c****,noun
clockwise,باتجاه عقارب الساعة,ب***** ع**** ا*****,cl*******,adjective
closet,خزانة,خ****,c*****,noun
clout,نفوذ / سطوة,ن*** / س***,c****,noun slang
clumsy,مرتبك,م****,c*****,adjective
coal,فحم,ف**,c***,noun
coffin,نعش,ن**,c*****,noun
cog,ترس,ت**,c**,noun
cogwheel,عجلة مسننة,ع*** م****,co******,noun
colander,مصفاة,م****,co******,noun
collecting stamps,جمع الطوابع,ج** ا******,co******** s*****,phrase
comfy,مريح,م***,c****,adjective
coming due,عشية الموعد النهائي,ع*** ا***** ا******,c***** d**,phrase
commencement speech,خطاب التخرج,خ*** ا*****,co********** s*****,noun phrase
commitment,التزام,ا*****,co********,adjective
compliance,امتثال,ا*****,co********,noun
complicity,تواطؤ,ت****,co********,noun
confused,مرتبك,م****,co******,adjective
convenience,راحة,ر***,co*********,noun
cooker,طباخ,ط***,c*****,noun
corpse,جثة,ج**,c*****,noun
cottage,كوخ,ك**,co*****,noun
couch,أريكة,أ****,c****,noun
cowardly,جبان,ج***,co******,adjective
cramming them,حشوهم,ح****,cr****** t***,phrase
crane,رافعة,ر****,c****,noun
crate,صندوق,ص****,c****,noun
craved,مشتهى,م****,c*****,adjective
credentials,أوراق اعتماد,أ**** ا*****,cr*********,noun
crisis,مصيبة,م****,c*****,noun
crowd,حشد,ح**,c****,noun
cubs,أشبال الدببة,أ**** ا*****,c***,noun
cuddle,عناق,ع***,c*****,noun
cue,إشارة,إ****,c**,noun
cue the lights,تشغيل الأضواء,ت**** ا******,c** t** l*****,phrase
culprit,الجاني,ا*****,cu*****,noun
cumbersome,مرهق / ثقيل,م*** / ث***,cu********,adjective
cupboard,خزانة,خ****,cu******,noun
curly braces,الأقواس المعقوفة,ا****** ا*******,c**** b*****,noun
curse,لعنة,ل***,c****,noun
curtains,ستائر,س****,cu******,noun
cutting-edge,المتطور والحديث,ا****** و******,cu*****-e***,adjective
damp,رطب,ر**,d***,adjective
darts,السهام,ا*****,d****,noun
deaf,أصم,أ**,d***,adjective
deck,جسر,ج**,d***,noun
deer,غزال,غ***,d***,noun
defect,عيب,ع**,d*****,noun
delivery,توصيل,ت****,de******,noun
deprecated,قديم,ق***,de********,adjective
derelict,مهجور,م****,de******,adjective
desperate,يائس,ي***,de*******,adjective
despite,بالرغم من,ب***** م*,de*****,preposition
detainee,معتقل,م****,de******,noun
devoid,خالي,خ***,d*****,adjective
diary,مذكرة,م****,d****,adjective
dimple,الدمل,ا****,d*****,noun
disgruntled,تعيس,ت***,di*********,adjective
disguise,تنكر,ت***,di******,noun
disgusting,مقزز,م***,di********,adjective
at my disposal,تحت تصرفي,ت** ت****,a* m* di******,noun
disruptive,تخريبي,ت*****,di********,adjective
do the housework,القيام بالأعمال المنزلية,ا***** ب******* ا*******,d* t** ho*******,phrase
do you mind if ..., ...هل تمانع إذا, ...ه* ت**** إ**,d* y** m*** i* ...,phrase
do you wanna come over ?,هل تريد أن تأتي ؟,ه* ت*** أ* ت*** ؟,d* y** w**** c*** o*** ?,question
does it often snow in algiers ?,هل تتساقط الثلوج في كثير من الأحيان في الجزائر العاصمة؟,ه* ت***** ا***** ف* ك*** م* ا****** ف* ا****** ا******؟,d*** i* o**** s*** i* al***** ?,question
doll,دمية,د***,d***,noun
dope,رائع,ر***,d***,noun slang
downstream,المصب,ا****,do********,noun
dozens,العشرات,ا******,d*****,noun
drain,بالُوعَة,ب**ُو*َة,d****,noun
dreadful,رهيب,ر***,dr******,adjective
dreary,كئيب,ك***,d*****,adjective
drill,مثقاب,م****,d****,noun
duct tape,شريط لاصق,ش*** ل***,d*** t***,noun
duffel bag,حقيبة تسوق,ح**** ت***,d***** b**,noun
dull,ممل,م**,d***,adjective
dwelling,مسكن,م***,dw******,noun
earrings,الأقراط,ا******,ea******,noun
ease,يُسَهّل,يُسَهّل,e***,noun
eavesdropping,التنصت,ا*****,ea***********,noun
edible,صالحة للأكل,ص**** ل****,e*****,adjective
eggplant,باذنجان,ب******,eg******,adjective
elderly,مسن,م**,el*****,adjective
enclosure,حاوية,ح****,en*******,noun
endorsement,تَأيِيد,تَأ*ِي*,en*********,noun
entrenched incumbents,أصحاب المناصب الراسخة,أ**** ا****** ا******,en******** in********,noun phrase
error-prone,عرضة للخطأ,ع*** ل****,e****-p****,adjective
eventually,وفي النهاية,و** ا******,ev********,adverb
everlasting,الأبدية,ا******,ev*********,adjective
exhausted,مرهق,م***,ex*******,adjective
fabricated,ملفقة,م****,fa********,adjective
facilities,مرافق,م****,fa********,noun
farewell,وداع,و***,fa******,noun
feedforward,com.feedforward,c**.f**********,fe*********,noun
felony,جناية,ج****,f*****,noun
fine dining,مطعم فاخر,م*** ف***,f*** d*****,noun
finicky,دقيق,د***,fi*****,adjective
firefighter,رجل الاطفاء,ر** ا******,fi*********,noun
flabbergasted,مندهش,م****,fl***********,adjective
flawless,بلا عيوب,ب** ع***,fl******,adjective
flip side,الجانب الآخر,ا***** ا****,f*** s***,noun
flood,فيضان,ف****,f****,noun
floppy disk,قرص مرن,ق** م**,f***** d***,noun
floppy ears,آذان متدلية,آ*** م*****,f***** e***,phrase
fluffy,رقيق,ر***,f*****,adjective
flush out toxins,طرد السموم,ط** ا*****,f**** o** t*****,phrase
flustered,مضطرب,م****,fl*******,adjective
foe,عدو,ع**,f**,noun
foolproof,معصوم من الخطأ,م**** م* ا****,fo*******,adjective
forbidden,مُحرَّم,مُح*َّم,fo*******,adjective
forecast,تنبؤ بالمناخ,ت*** ب******,fo******,noun
forensic science,علم الطب الشرعي,ع** ا*** ا*****,fo****** sc*****,noun
forensics,الطب الشرعي,ا*** ا*****,fo*******,noun
forgery,تزوير,ت****,fo*****,noun
frankly,بصراحة,ب*****,fr*****,adverb
freaky,مريب,م***,f*****,adjective slang
frightened,مرتعب,م****,fr********,adjective
fungus,فطر,ف**,f*****,noun
funnel,قمع,ق**,f*****,noun
fur,الفراء,ا*****,f**,noun
futile,عديم الجدوى,ع*** ا*****,f*****,adjective
gaffer,عجوز,ع***,g*****,noun
gathering,تجمع,ت***,ga*******,noun
genuine,أصيل,أ***,ge*****,adjective
genuinely,بصدق,ب***,ge*******,adverb
glitter,بريق,ب***,gl*****,noun
glow worm,دودة توهج,د*** ت***,g*** w***,noun
grape,العنب,ا****,g****,noun
grasshopper,جندب,ج***,gr*********,noun
grifter,خدعة,خ***,gr*****,noun slang
grocery,بقالة,ب****,gr*****,noun
ground truth,الحقيقة الأرضية,ا****** ا******,g***** t****,noun phrase
groundbreaking,رائد,ر***,gr************,adjective
guardrail,الدرابزين,ا********,gu*******,noun
guilty,مذنب,م***,g*****,adjective
guts,الشجاعة,ا******,g***,noun
hallmarks,السمات المميزة,ا***** ا******,ha*******,noun
hallway,المدخل,ا*****,ha*****,noun
handle,مقبض,م***,h*****,noun
handout,صدقة,ص***,ha*****,noun
handy,مفيد,م***,h****,adjective
hangover,صداع الكحول,ص*** ا*****,ha******,noun
hardened,متصلب,م****,ha******,adjective
hardly ever,نادرا,ن****,h***** e***,adverb
harmless,غير مؤذية,غ** م****,ha******,adjective
hauling,النقل,ا****,ha*****,noun
headlines,العناوين الرئيسية,ا******* ا*******,he*******,noun
headquarters,المقر الرئيسي,ا**** ا******,he**********,noun
heardresser,حلاق,ح***,he*********,noun
heist,عملية سطو,ع**** س**,h****,noun
helm chart,لوحة التحكم,ل*** ا*****,h*** c****,noun
hemorrhage,نزف,ن**,he********,noun
hemp,القنب,ا****,h***,noun
hence,لذلك,ل***,h****,adverb conjunction
herding,الرعي,ا****,he*****,noun
high-toil system,نظام عالي الكدح,ن*** ع*** ا****,h***-t*** s*****,phrase
hike,جولة على الأقدام,ج*** ع** ا******,h***,noun
hindsight,النظر إلى الماضي,ا**** إ** ا*****,hi*******,noun
hitchhiker,المسافر,ا******,hi********,noun
hive,خلية نحل,خ*** ن**,h***,noun
horns,قرون,ق***,h****,noun
hose,أنبوب,أ****,h***,noun
hotbed,بؤرة,ب***,h*****,noun
housemaid,خادمة,خ****,ho*******,noun
how long have you been a teacher ?,منذ متى وأنت مدرسا؟,م** م** و*** م****؟,h** l*** h*** y** b*** a te***** ?,question
hurdle,عقبة,ع***,h*****,noun
hush money,رشوة لإسكات المارة,ر*** ل***** ا*****,h*** m****,noun
I beg you,أرجوك,أ****,I b** y**,phrase
i didn't do it on purpose,لم أفعل ذلك عن قصد,ل* أ*** ذ** ع* ق**,i d***'t d* i* o* pu*****,phrase
i don't mind waiting,لا أمانع الانتظار,ل* أ**** ا*******,i d**'t m*** wa*****,phrase
i don't want there to be too many people tonight,لا أريد أن يكون هناك الكثير من الناس الليلة,ل* أ*** أ* ي*** ه*** ا***** م* ا**** ا*****,i d**'t w*** t**** t* b* t** m*** p***** to*****,phrase
i was walking my dog,كنت أتمشى مع كلبي,ك** أ**** م* ك***,i w** wa***** m* d**,phrase
i'm delighted to make your acquaintance,يسعدني أن أتعرف عليك,ي***** أ* أ**** ع***,i'm de******* t* m*** y*** ac**********,phrase
i'm looking forward to seeing you again,أتطلع إلى رؤيتك مرة ثانية,أ**** إ** ر**** م** ث****,i'm lo***** fo***** t* s***** y** a****,phrase
ill-humored,سيء المزاج,س** ا*****,i**-hu*****,adjective
ill-intentioned,سيء النية,س** ا****,i**-in*********,adjective
in hindsight,بعد فوات الأوان,ب** ف*** ا*****,i* hi*******,prepositional phrase
incentive,حافز,ح***,in*******,adjective
incoming,واردة,و****,in******,noun
incumbent,شاغل الوظيفة,ش*** ا******,in*******,adjective
independently,بشكل مستقل,ب*** م****,in***********,adverb
infringement,التعدي,ا*****,in**********,noun
injured,مصاب,م***,in*****,adjective
injury,إصابة,إ****,i*****,noun
ink,حبر,ح**,i**,noun
inquiry,تحقيق,ت****,in*****,noun
insight,نظرة,ن***,in*****,noun
insights,معرفة,م****,in******,noun
intended,منوي,م***,in******,adjective
intricacies,التعقيدات,ا********,in*********,noun
it was great,كانت رائعة,ك*** ر****,i* w** g****,phrase
it's freezing,إنه متجمد,إ** م****,i*'s fr******,phrase
it's time you went to bed,لقد حان الوقت للذهاب إلى السرير,ل** ح** ا**** ل***** إ** ا*****,i*'s t*** y** w*** t* b**,phrase
jar of jam,جرة مربى,ج** م***,j** o* j**,phrase
jerk,غبي,غ**,j***,noun slang
jerky,متشنج,م****,j****,adjective
jewel,جوهرة,ج****,j****,noun
junk,نفاية,ن****,j***,noun
junkyard,ساحة الخردة,س*** ا*****,ju******,noun
keystroke,ضغطة المفتاح,ض*** ا******,ke*******,noun
kidney,كلية,ك***,k*****,noun
klin,فرن,ف**,k***,noun
knees,الركبتين,ا*******,k****,noun
knob,مقبض الباب,م*** ا****,k***,noun
laggards,المتخلفون,ا********,la******,noun
lagging,متخلفة,م*****,la*****,adjective
landlord,المالك,ا*****,la******,noun
landmark,معلم,م***,la******,noun
lane,درب,د**,l***,noun
launchly point,نقطة انطلاق,ن*** ا*****,la****** p****,noun
lawn,العشب,ا****,l***,noun
layover,توقف,ت***,la*****,noun
leak,تسريب,ت****,l***,noun
leather,جلد,ج**,le*****,noun
ledger,سجل,س**,l*****,noun
leverage,الرافعة المالية,ا****** ا******,le******,noun
lid,غطاء,غ***,l**,noun
light,خفيف,خ***,l****,noun
likewise,على نفس المنوال / بطريقة مماثلة,ع** ن** ا****** / ب***** م*****,li******,adverb
limb,عضو,ع**,l***,noun
lingering,مداوم,م****,li*******,noun
list price,سعر القائمة,س** ا******,l*** p****,noun
liver,الكبد,ا****,l****,noun
lollipop,مصاصة,م****,lo******,noun
loony,مجنون,م****,l****,noun slang
loophole,ثغرة,ث***,lo******,noun
low-key,نوعاً ما / في الحقيقة,ن***ً م* / ف* ا******,l**-k**,adjective
luggage,أمتعة السفر,أ**** ا****,lu*****,noun
lumpy,محفر,م***,l****,adjective
lunchable,غداء,غ***,lu*******,adjective
lung,رئة,ر**,l***,noun
mainstay,العمود,ا*****,ma******,noun
make room,إفساح المجال,إ**** ا*****,m*** r***,noun
manor,قصر,ق**,m****,noun
marble,رخام,ر***,m*****,noun
mattress,فراش,ف***,ma******,noun
mellow,يانع,ي***,m*****,noun
mermaid,حورية البحر,ح**** ا****,me*****,noun
midday,منتصف النهار,م**** ا*****,m*****,adjective
mildly,بشكل طفيف,ب*** ط***,m*****,adverb
mind the gap,انتبه بالفجوة,ا**** ب******,m*** t** g**,phrase
misled,مضلل,م***,m*****,adjective
moans,أنين,أ***,m****,noun
mob,المافيا,ا******,m**,noun slang
mock interview,مقابلة وهمية,م***** و****,m*** in*******,noun phrase
monk,راهب,ر***,m***,noun
mop,ممسحة,م****,m**,noun
mortgage,القرض العقاري,ا**** ا******,mo******,noun
moth,عثة,ع**,m***,noun
mudslinging,التشهير,ا******,mu*********,noun
mugshot,صورة جنائية,ص*** ج*****,mu*****,noun
mulch,مهاد,م***,m****,noun
mundane,عادي,ع***,mu*****,adjective
my car broke down,تعطلت سيارتي,ت**** س*****,m* c** b**** d***,phrase
my motto in life,شعاري في الحياة,ش**** ف* ا*****,m* m**** i* l***,phrase
nail,مسمار,م****,n***,noun
nap,قيلولة,ق*****,n**,noun
narrow escape,هروب ضيق,ه*** ض**,n***** e*****,noun
nearby,قريب,ق***,n*****,adjective
neat,مرتب / أنيق,م*** / أ***,n***,adjective
necklace,قلادة,ق****,ne******,noun
neither do I,ولا أنا,و** أ**,ne***** d* I,phrase
nevertheless,مع ذلك,م* ذ**,ne**********,adverb
nimble,رشيق,ر***,n*****,adjective
no pun intended,بدون تورية مقصودة,ب*** ت**** م*****,n* p** in******,phrase
noon,ظهرا,ظ***,n***,noun
nourishing,مغذية,م****,no********,adjective
oath,قسم,ق**,o***,noun
obnoxious,بغيض,ب***,ob*******,adjective
offender,جاني,ج***,of******,noun
offloading,التفريغ,ا******,of********,noun
ointment,مرهم,م***,oi******,noun
old-fashioned,قديم,ق***,o**-fa*******,adjective
old-timey,قديم الطراز,ق*** ا*****,o**-t****,adjective
on behalf of,باسم,ب***,o* b***** o*,phrase
on foot,سيرا على الأقدام,س*** ع** ا******,o* f***,prepositional phrase
on set,موقع التصوير,م*** ا******,o* s**,prepositional phrase
on site,في الموقع,ف* ا*****,o* s***,prepositional phrase
on time,في الوقت المحدد,ف* ا**** ا*****,o* t***,prepositional phrase
oomph,جاذبية / حيوية,ج***** / ح****,o****,noun
ostrich,نعامة,ن****,os*****,noun
outage,انقطاع,ا*****,o*****,noun
outbreak,وباء ,و*** ,ou******,noun
outburst,فورة / انفجار,ف*** / ا*****,ou******,noun
outlets,منافذ / متاجر,م**** / م****,ou*****,noun
outsourcing,الاستعانة بمصادر خارجية,ا******** ب***** خ*****,ou*********,noun
outspoken,صريح,ص***,ou*******,adjective
outstanding,متميز,م****,ou*********,adjective
overblown,مبالغ فيه,م**** ف**,ov*******,adjective
