front,middle,back,hint,label
parrot,perroquet,ببَّغاء,,noun
passed out,s'est évanoui,مغمى عليه / فاقد الوعي,,phrasal_verb
patent,brevet,براءة اختراع,,noun
pay,paie,أجرة,,noun
paycheck,chèque de paie,راتب,,noun
pear,poire,كُمَّثرَى / إجاص,,noun
pedestrian,piéton,مشاة,,noun
penny,centime,بنس,,noun
pepper,poivre,الفلفل,,noun
pet,animal de compagnie,حيوان أليف,,noun
phishing,hameçonnage,التصيد,,noun
phony,faux,زائف,,adjective slang
pillow,oreiller,وسادة,,noun
pineapple,ananas,أناناس,,noun
piss me off,m'énerve,يغضبني,,adjective
pit,fosse,حفرة,,noun
plagiarism,plagiat,سرقة علمية,,noun
pleased to meet you,ravi de vous rencontrer,ممتن لمقابلتك,,phrase
plummeting,en chute libre,هبوط,,adjective
pond,étang / bassin / mare,بركة,,noun
porch,véranda,الشرفة,,noun
prawn,crevette,جمبري,,noun
premises,locaux,مباني,,noun
pretty interesting,plutôt intéressant,مثيرة للاهتمام,,adjective phrase
pretty much,à peu près,الى حد كبير,,adverb
proof,preuve,دليل,,noun
propellers,hélices,مراوح,,noun
pundit,expert,الناقد,,noun
puppets,marionnettes,الدمى,,noun
puppy,chiot,جرو,,noun
purse,sac à main,حقيبة,,noun
put on your coat,mets ton manteau,ارتدي معطفك,,phrase
queer,bizarre,غريب,,noun
rack,étagère,رف,,noun
raincoat,imperméable,معطف واق من المطر,,noun
rape,viol,اغتصاب,,noun
rarely,rarement,نادرًا,,adverb
real estate,immobilier,العقارات,,noun
realm,royaume,عالم / مملكة,,noun
recall,rappel,تذكير,,noun
receipt,reçu,إيصال / فاتورة,,noun
rejuvenating,rajeunissant,مجدد,,adjective
relapse,rechute,انتكاس,,noun
relevant,pertinent,مناسب,,adjective
relieved,soulagé,مرتاح,,adjective
repellent,répulsif,طارد,,adjective
retail,vente au détail,بيع بالتجزئة,,noun
revered,vénéré,مُوقر / مبجل,,adjective
riddle,devinette,لغز,,noun
rigged,truqué,مزورة,,adjective
rigging,truquage,تزوير,,noun
right away,tout de suite,فورا,,phrase
riot,émeute,أعمال شغب,,noun
ripple,ondulation,تموج,,noun
roadblock,barrage routier,حاجز طريق,,noun
rogue,voyou,مارقة,,noun
rolls,rouleaux,لفائف,,noun
rope,corde,حبل,,noun
rot,peste / pourriture,تعفن,,noun
round trip,aller-retour,رحلة ذهاب وإياب,,noun
rubber,caoutchouc,مطَّاط,,noun
rubber ducky,canard en caoutchouc,بَطَّة مَطَّاطِيَّة,,noun
rug,tapis,بساط,,noun
rung,échelon,درجة,,noun
rusty,rouillé,صدئ,,adjective
ruthless,impitoyable,قاس / عديم الرحمة,,adjective
safe,coffre-fort,خزنة,,noun
sailor,marin,بحار,,noun
sanity,santé mentale,سلامة العقل,,noun
scale,balance,ميزان,,noun
scatter,dispersion,مبعثر,,noun
scrap,feraille,خردة,,noun
scratched,rayé,مخدوشة,,adjective
screening,dépistage,الفحص,,noun
screwdriver,tournevis,مفك البراغي,,noun
screwed,foutu,انتهى أمرنا,,adjective slang
seagull,mouette,النَوْرَس,,noun
seamless,sans coupure / continue,سلس,,adjective
seashells,coquillage,الأصداف البحرية,,noun
seashore,bord de mer,شاطئ البحر,,noun
seminal book,livre fondateur,كتاب مؤسس,,noun
semolina,semoule,سميد,,noun
shack,cabane,كوخ,,noun
shady,louche,مشبوه,,adjective
sharp blow,coup sec,ضربة حادة,,noun
she'd better hurry,elle ferait mieux de se dépêcher,من الأفضل أن تسرع,,phrase
shed,hangar,مستودع,,noun
shelter,abri,مَأوىً,,noun
shortage,pénurie,نقص,,noun
shorthand,abrégé,اختزال,,noun
sifting through,passer au crible,التصفية,,phrasal_verb
sifting through the rubble,fouiller les décombres,غربلة الأنقاض,,phrasal_verb
sight,vue,رؤية,,noun
silk,soie,حرير,,noun
single-handedly,à lui seul,بمفرده,,adverb
sip,gorgée,رشفة,,noun
skewed,biaisé,منحرف,,adjective
skyscraper,gratte-ciel,ناطحة سحاب,,noun
slightly,légèrement,قليلاً,,adverb
slingshot,lance-pierres,مقلاع,,noun
slope,pente,منحدر,,noun
smooth,lisse,سلس,,noun
snapped up,acheté/saisi rapidement,اقتنص,,phrasal_verb
snapshot,instantané,لقطة سريعة,,noun
snobbishness,snobisme,تكبر,,noun
snoring,ronflement,الشخير,,noun
soaked,trempé,مبلل,,adjective
soggy,détrempé,رطب,,adjective
sore throat,mal de gorge,التهاب الحلق,,noun
spare parts,pièces de rechange,قطع غيار,,noun
spare time,temps libre,وقت الفراغ,,noun
sparse,clairsemé,متفرِّق,,adjective
spearhead,fer de lance,رائد,,noun
spit on them,cracher dessus,يبصقون عليهم,,phrase
spoofed,usurpé,مزيف,,noun
spoofing,usurpation d'identité,انتحال,,noun
squeaky clean,impeccablement propre,نقية تماما,,adjective
squirrel,écureuil,سنجاب,,noun
staging,mise en scène,تجهيز المسرح,,noun
stainless steel,acier inoxydable,الفولاذ المقاوم للصدأ,,adjective phrase
stakeholders,parties prenantes,أصحاب المصلحة,,noun
stalk,tige,ساق,,noun
stapler,agrafeuse,دباسة,,noun
stash,planque,مخبأ,,noun
steadily,régulièrement,بثبات,,adverb
steam,vapeur,بخار,,noun
steepness,pente,انحدار,,noun
steering wheel,volant,مِقْوَد,,noun
stench,puanteur,رائحة كريهة,,noun
stew,ragoût,حساء,,noun
stiff,rigide / raide,شديدة / قاسية,,adjective
stipends,allocations,رواتب,,noun
stitches,points de suture,غرز,,noun
stove,poêle,مقلاة,,noun
stream away,s'écouler,يتشتت بعيدًا,,phrasal_verb
stretching,étirement,تمتد,,noun
stubborn,têtu,عنيد,,adjective
subcontracting,sous-traitance,التعاقد من الباطن,,noun
subordinate,subordonné,تابع,,noun
suburb,banlieue,ضاحية,,noun
summit,sommet,قمة,,noun
supplier,fournisseur,مزود,,noun
supply chain,chaîne d'approvisionnement,سلسلة التوريد,,noun
swindler,escroc,محتال,,noun
tab,onglet,علامة التبويب,,noun
tech savvy,féru de technologie,المهتمين بالتكنولوجيا,,adjective
telephone booth,cabine télephonique,كشك الهاتف,,noun
tender,appel d'offres,مناقصة,,adjective
tense,crispé,متوتِّر,,adjective
terse,laconique,مُقْتَضَب,,adjective
that's exactly what I needed,c'est exactement ce dont j'avais besoin,هذا هو بالضبط ما احتاجه,,phrase
that's not the point,ce n'est pas la question,هذا ليس المقصد,,phrase
the sun rose,le soleil s'est levé,أشرقت الشمس,,phrase
there aren't enough plates,il n'y a pas assez d'assiettes,لا توجد أطباق كافية,,phrase
thick,épais,سميك,,adjective
thigh,cuisse,فخذ,,noun
thirsty,assoiffé,عطشان,,adjective
thoughtful,réfléchi,مدروس,,adjective
threatening,menaçant,مهدد,,adjective
three-story house,maison à trois étages,منزل من ثلاثة طوابق,,phrase
threshold,seuil,عتبة,,noun
throat,gorge,حُلقُوم,,noun
throughput,débit,الإنتاجية,,noun
thruster,propulseur,دافع,,noun
thus,ainsi,هكذا,,adverb
tide,marée,المد,,noun
tight,serré,ضيق,,adjective
tilt,inclinaison,ميل,,noun
timely,en temps opportun,في الوقت المناسب,,adjective
tiny,minuscule,صغير,,adjective
tires,pneus,إطارات,,noun
tired,fatigué,مرهق,,adjective
to accuse,accuser,اِتَّهَمَ,,verb
to amend,modifier,عدل,,verb
to arise,surgir,نشأ,,verb
to aspire,aspirer,طمح,,verb
he bailed on me,il m'a laissé tomber,تخلى عني,,phrase slang
bail on the plan,renoncer au plan,تراجع عن الخطة,,phrase slang
to bake,cuire,خَبَزَ,,verb
to beg,supplier,تَسَوَّلَ,,verb
to bet,miser,رَهَنَ,,verb
to bid,enchérir,زايد,,verb
to bite,mordre,عَضَّ,,verb
to boast,se vanter,تَبَاهَى,,verb
to break,casser / rompre,كسر,,verb
to bundle,regrouper,حَزَمَ,,verb
to carry out,réaliser,تنفيذ,,phrasal_verb
to cipher,chiffrer,تشفير,,verb
to collapse,s'effondrer,اِنْهَار,,verb
to complain about,se plaindre de,يشتك,,phrasal_verb
to comply,se conformer,اِمْتَثَلَ,,verb
to compromise,compromettre,تَنَازَلَ,,verb
to crawl,ramper,زحف,,verb
to dangle,mettre en balance,دَلَّى,,verb
to delve,approfondir,تعمق,,verb
to demand,exiger,طلب,,verb
to despise,mépriser,احتقر,,verb
to detach,détacher,فصل,,verb
to dictate,dicter,أَمْلَى,,verb
to dig,creuser,حفر,,verb
to disclose,divulger,كشف,,verb
to dispel,dissiper,بَدَّدَ,,verb
to disturb,déranger,أزعج,,verb
to dive,plonger,غاص,,verb
to divert,détourner,حوّل,,verb
to drag,traîner,سحب,,verb
to drown,noyer,غرق,,verb
to dump,jeter / déverser,أفرغ / رَمَى,,verb
to eat out,manger au restaurant,تَنَاوَلَ الطَّعَام خَارِج المَنْزِل,,phrasal_verb
to emphasize,souligner,أَكَّدَ,,verb
to encompass,englober,شمل,,verb
to engage,engrainer,تَفَاعَلَ / اِنْخَرَطَ,,verb
to enthrall,captiver,إثارة,,verb
to erase,effacer,محو,,verb
to evict,expulser,طرد,,verb
to face up,faire face,مواجهة,,phrasal_verb
to fathom,comprendre,فهم,,verb
to figure out,comprendre,فَهِمَ,,phrasal_verb
to find out,découvrir,اِكْتَشَفَ,,phrasal_verb
to flesh out,étoffer,أجسد,,phrasal_verb
to float,flotter,طَفَا,,verb
to flow,couler,تدفق,,verb
to fold,plier,طَوَى,,verb
to foster,favoriser,تعزيز,,verb
to freeze,glacer,تجميد,,verb
to fumble,tâtonner,تلعثم,,verb
to gather,rassembler,جمع,,verb
to get rid of,se débarrasser de,التخلص من,,phrasal_verb
to giggle,rire,ضحك,,verb
to give up,abandonner,اِسْتَسْلَمَ,,phrasal_verb
to go up,monter,ارتفع / صَعِدَ,,phrasal_verb
to greet,saluer,حَيَّا,,verb
to hand over,remettre,سلم,,phrasal_verb
to hand over controls,transférer les commandes,تسليم الضوابط,,phrasal_verb
to hang,accrocher,علق,,verb
to hang out,traîner,تَسَكَّعَ,,phrasal_verb
to hang up,raccrocher,أَغْلَقَ الْخَطّ,,phrasal_verb
to harvest,récolter,حصد,,verb
to herald,annoncer,بشر,,verb
to hire,embaucher,استأجر,,verb
to hoard,thésauriser,اكتنز,,verb
to hug,faire un câlin,عانق,,verb
to hustle,bousculer,صَخِبَ,,verb
to intermingle,s'entremêler,اختلط,,verb
to jettison,jeter à la poubelle,تخلص,,verb
to jumble,mélanger,خلط,,verb
to last,durer,يدوم,,verb
to lay off,licencier,سرح,,phrasal_verb
to look out,faire attention,احترس,,phrasal_verb
to make illegible,rendre illisible,جعل غير مقروء,,phrasal_verb
to meddle,se mêler,تدخل,,verb
to melt,faire fondre,ذوب,,verb
to mitigate,atténuer,تخفيف,,verb
to move in,emménager,الانتقال للعيش,,phrasal_verb
to move out,déménager,اِنْتَقَلَ / خرج,,phrasal_verb
to narrow down,affiner,تضييق نطاق,,verb
to nibble,grignoter,قَضَمَ,,verb
to opt out,se retirer,اِنْسَحَبَ,,phrasal_verb
to overtake,dépasser,تجاوز,,verb
to patch up,rafistoler,أَصْلَحَ,,phrasal_verb
to peek out,jeter un coup d'œil,إلقاء نظرة,,phrasal_verb
to postpone,reporter,تأجيل,,verb
to pretend to be,faire semblant d'être,تظاهر بأنك,,phrasal_verb
to pull in,attirer,سحب,,phrasal_verb
to pull off,enlever,خَلَعَ,,phrasal_verb
to purr,ronronner,خَرْخَرَ,,verb
to put aside,mettre de côté,وَضَعَ جانِباً,,phrasal_verb
to put off,repousser,أَجَّلَ,,phrasal_verb
to ramp up,intensifier,تكثف,,phrasal_verb
to rationalize,rationaliser,بَرَّرَ,,verb
to recover,récupérer,تَعَافَى,,verb
to rent,louer,اِسْتَأْجَرَ,,verb
to resist,résister,قَاوَمَ,,verb
to retaliate,riposter,اِنْتَقَمَ,,verb
to rub,frotter,فَرَكَ / دَلَكَ,,verb
to scramble,brouiller / se démener,تدافع,,verb
to scribble,gribouiller,شَخْبَطَ / خَرْبَشَ,,verb
to scrutinize,scruter / examiner minutieusement,دَقَّقَ,,verb
to shave,raser,حَلَقَ,,verb
to sip,siroter,رَشَفَ,,verb
to skew,fausser / biaiser,حَرَّفَ,,verb
to slander,calomnier,افترى,,verb
to snap shut,se refermer brusquement,انغلق بقوة,,phrasal_verb
to sneeze,éternuer,عطس,,verb
to soar,monter en flèche,اِرْتَفَعَ,,verb
to spit,cracher,بصق,,verb
to stall,caler / décrocher / stagner,مَاطَلَ / تَعَطَّلَ,,verb
to start strong,démarrer fort,بدأ بقوة,,phrasal_verb
to stay ahead,rester en tête,بقي في المقدمة,,phrasal_verb
to steer,diriger,قَادَ,,verb
to stink,puer,نتن,,verb
to stir,remuer,حرك,,verb
to strangle,étrangler / limiter / asphyxier,خنق,,verb
to submerge,submerger,غَمَرَ,,verb
to sue,poursuivre en justice,قَاضَى / رفع قضية,,verb
to surrender,se rendre,اِسْتَسْلَمَ,,verb
to swallow,avaler,اِبْتَلَعَ,,verb
to sweat,transpirer,عرق,,verb
to switch,basculer,بَدَّلَ,,verb
to tailor,tailler / adapter,خَيَّطَ,,verb
to take action,agir,اتَّخَذَ الإِجْرَاءَات,,phrasal_verb
to take off,décoller,خَلَعَ / أَقْلَعَ,,phrasal_verb
to tear,déchirer,مَزَّقَ,,verb
to tickle,chatouiller,دغدغة,,verb
to tie,attacher,ربط,,verb
to tip,donner un pourboire,ترك بقشيش,,verb
to toss,lancer,رَمَى,,verb
to unfold,se dévoiler,كَشَفَ,,verb
to usher in,inaugurer,مهّد الطريق,,verb
to whip,fouetter,خَفَقَ / جَلَدَ,,verb
to whisper,chuchoter,هَمَسَ,,verb
to withdraw,retirer,سَحَبَ,,verb
to worship,adorer,عبد,,verb
to yawn,bâiller,تثاءب,,verb
toddler,enfant en bas âge,طفل صغير,,noun
toothpaste,dentifrice,معجون أسنان,,noun
towel,serviette,منشفة,,noun
towing,remorquage,قطر,,noun
trade off,compromis,حل وسط / مفاضلة,,noun
trap,piège,فخ,,noun
trash can,poubelle,سلة المهملات,,noun
treadmill,tapis roulant,جهاز المشي,,noun
trim out,couper,إزالة,,phrasal_verb
troubleshooting,dépannage,استكشاف الأخطاء وإصلاحها,,noun
trustworthy,digne de confiance,جدير بالثقة,,adjective
tub,cuve / pot,حوض,,noun
turning point,tournant,نقطة انعطاف,,noun
ugly,moche,قبيح,,adjective
uncanny,étonnant,غريب,,adjective
underwear,sous-vêtements,الملابس الداخلية,,noun
union,syndicat,نقابة,,noun
unprecedented,sans précédent,غير مسبوق,,adjective
upbeat,optimiste,متفائل,,adjective
upset,bouleversé / dérangé,منزعج,,adjective
upsurge,recrudescence,تصاعد,,noun
utterly,complétement / tout à fait,تماما,,adverb
vault,chambre forte,قبو,,noun
versatile,polyvalent,مُتَعَدِّد الاسْتِخْدَامَات,,adjective
voluntarily,volontairement,طوعا,,adverb
wacky,farfelu,سَخِيف,,adjective slang
wad of change,liasse de monnaie,رزمة من النقود,,noun
waffle,gaufre,وافل,,noun
waist,taille,خَصْر,,noun
waitress,serveuse,نادلة,,noun
wardrobe,garde-robe,خزانة الملابس,,noun
wavering,flottement,تَرَدُّد,,noun
we didn't come home late last night,nous ne sommes pas rentrés tard hier soir,لم نعد إلى المنزل متأخرين الليلة الماضية ,,phrase
we met,nous nous sommes rencontrés,التقينا,,phrase
wealth,richesse,ثروة,,noun
weigh in on ...,donner son avis sur ..., ... إبداء رأيك في,,phrasal_verb
well,puits,بئر,,adverb
what do you do for a living ?,que faites-vous dans la vie ?,ماذا تعمل لكسب عيشك ؟,,question
what's in it for me ?,qu'est-ce que j'y gagne ?,ما الذي سأستفيده من ذلك ؟,,phrase
wheelbarrow,brouette,عربة يدوية,,noun
whether you like it or not,que tu le veuilles ou non,سواء أعجبك ذلك أم لا,,phrase
while,tandis que,بينما,,conjunction
whisker,moustaches,شارب,,noun
wholesale cost,prix ​​de gros,تكلفة الجملة,,noun
wholesome,sain,صحي,,adjective
whose shoes are they ?,à qui sont ces chaussures ?,لمن هذه الأحذية ؟,,question
why are you making so much noise ?,pourquoi fais-tu autant de bruit ?,لماذا تُصدر كل هذا الضجيج؟,,question
why weren't you at work last week ?,pourquoi n'étais-tu pas au travail la semaine dernière ?,لماذا لم تكن في العمل الأسبوع الماضي ؟,,question
winch,treuil,رَافِعَة,,noun
wink,clin d'œil,غمزة,,noun
withdrawal,retrait,سَحْب,,noun
withholding,retenue à la source,حجب,,noun
witness,témoin,شاهد,,noun
wool,laine,صوف,,noun
workaround,solution de contournement,الحل البديل,,noun
workload,charge de travail,عبء العمل,,noun
worse,pire,أسوأ,,adjective
worthwhile,qui en vaut la peine,جديرة بالاهتمام / مُفِيد,,adjective
wrapping up,conclure,اختتام,,phrasal_verb
wrist,poignet,مِعْصَم,,noun
yearning,désir intense,توق / شَوْق,,noun
yeast,levure,خميرة,,noun
yesterday's leftovers,les restes d'hier,بقايا الأمس,,noun
yield,rendement,عَائِد,,noun
